id,aggregated_rating,aggregated_rating_count,first_release_date,rating,rating_count,positive_reviews,negative_reviews
125165,89.66666666666667,6,1686009600,76.93455089713477,351,0.000266072355282,0.000858059112169
125166,69.11111111111111,9,1637280000,58.0343243922692,131,0.001123283898275,0.007850797812303
125624,78.2,5,1664236800,74.56651443878391,115,0.000609168416433,0.000447271913601
125764,82.71428571428571,7,1623369600,80.8512851828422,64,0.000422702288592,0.000346778058082
127165,78.0,4,1709596800,70.24635053698185,41,0.000504665066967,0.000218957794561
127352,61.0,3,1628726400,62.70505389289563,50,0.001823583044661,0.00489929822616
127842,81.0,3,1611100800,67.09421542507846,34,0.000413348718275,0.000182324566441
132181,94.5,6,1679616000,90.50982629834202,604,0.001432807178997,0.00020638368653
134070,74.72727272727273,11,1600905600,79.01664217426271,447,0.000643096293578,0.000599349314662
134101,72.375,8,1602201600,68.53016709164044,119,0.000346267720456,0.000662219854814
135243,90.26666666666667,15,1616630400,88.49384772971005,1006,0.001678977977418,0.000511924610797
135818,90.0,1,1674691200,84.69158970609777,72,0.000529408851773,5.4157772383e-05
135998,78.0,5,1669766400,70.36277593280445,60,0.000647793254686,0.00161839661311
136625,84.88888888888889,9,1675987200,79.23990172187524,613,0.002340135781237,0.001555872603494
136879,88.0,4,1724112000,89.34869767989409,207,0.008972002754518,0.001899878417286
137989,50.0,1,1695168000,85.30842217494228,47,0.000405116930766,0.000684843348396
138590,76.5,4,1657756800,77.02681558328896,108,0.000409708976935,8.1335667299e-05
138949,78.2,9,1605139200,85.5146793226186,257,0.000869873969074,0.000228017092866
138950,88.11764705882354,17,1616716800,81.87274060720316,115,0.00074702664607,0.000995433717619
139090,82.25,4,1634601600,85.82352617482752,371,0.00103132998957,0.000202868876805
140839,87.08333333333333,12,1620950400,91.29038219385735,306,0.000413970137528,0.000249155455579
141503,94.0909090909091,11,1636416000,84.70197448304091,319,0.001613672463179,0.001271222520128
143114,78.33333333333333,3,1645056000,83.47689915407705,46,0.000703260975814,0.001619634222168
146112,75.0,2,1637539200,70.01256774567116,30,0.000630377374838,0.000316926927601
148228,88.6,5,1715126400,72.00831847916528,78,0.000857050135395,0.000655586270262
148241,85.5,10,1694995200,84.73721728980456,308,0.000390089883372,0.000205393599284
148372,87.0,2,1666656000,66.36582154707136,42,0.000282810323217,0.000870039167851
152127,86.0,1,1724716800,66.24025816764718,49,0.000411928331411,0.000194898674471
153700,92.2,10,1629417600,86.81559128821027,254,0.000492987227236,0.000199453075805
154986,79.28571428571429,7,1633046400,73.14489811539998,97,0.000785191472669,0.001167213854885
159119,90.57142857142857,7,1674777600,84.00507293596463,213,0.000375151610157,0.000236333825737
165351,88.83333333333333,6,1660176000,80.42679146423566,217,0.000796635271382,0.000223611204619
172771,30.0,2,1632960000,65.13041324454802,19,0.000355637431533,0.00238937755195
182278,75.0,4,1716854400,69.24604569413441,102,0.00072890057279,0.001380874682677
185252,78.83333333333333,6,1725840000,80.02056999964657,147,0.001087394918811,0.001378498473285
186725,91.4,5,1643673600,81.26130718764114,347,0.001989179170052,0.000190839316761
191692,92.75,8,1685664000,82.31976479224431,106,0.00038941197146,0.000416529704598
197202,80.0,1,1761177600,70.1861268304616,35,0.000753208557082,0.000455390629022
201156,85.14285714285714,7,1682640000,81.69612837200077,277,0.000372294695669,0.001035779772914
203722,92.75,8,1687910400,81.48802324600504,170,0.001012203189182,0.000193512552326
204350,77.33333333333333,12,1662076800,92.84487626268734,751,0.000514188115262,0.000799099416641
205780,80.66666666666667,3,1664496000,65.83133801436671,94,0.000695602185278,0.003229021041334
207393,79.75,4,1662595200,65.65337937540517,32,0.000257509682196,0.000968651857602
217590,88.16666666666667,6,1706227200,77.03547034348847,113,0.000266483944657,0.001388498354475
219442,77.16666666666667,6,1669680000,72.94394386576143,80,0.000241352781615,0.000975334946515
228525,93.0,4,1758758400,89.70434153235092,117,0.000491034195297,0.000162770343323
228535,83.5,6,1690243200,76.62767619507567,93,0.000405528520142,0.000500687120549
228542,86.57142857142857,7,1692835200,80.25467984418901,103,0.000568356505223,0.000327570365501
234702,90.0,1,1592006400,85.9272684320574,49,0.000613413436266,0.000115741199114
240902,81.0,2,1698105600,66.10542194886575,44,0.000312299491411,0.001724088426672
250616,87.71428571428571,7,1707350400,82.12501672438668,289,0.006261670576389,0.01196777860065
251833,91.2,5,1708387200,85.46662050448461,336,0.001214785865704,0.000150592270191
256092,65.85714285714286,6,1695945600,60.75070632843953,133,0.00051070171114,0.002291705445084
267306,84.0,6,1745280000,66.81086975806913,86,0.000341506196309,0.000507023678927
279634,83.14285714285714,7,1728604800,96.0458338647052,70,0.000469865588791,0.000344500857416
279661,86.66666666666667,6,1740700800,88.5724095138505,59,0.001027141462397,0.004511926590971
281275,80.0,1,1703721600,77.74944876331118,139,0.000740417004923,0.000187918559383
298526,93.0,4,1738627200,92.4169218310895,178,0.000777008107439,0.000299897426961
305152,87.0,5,1745452800,91.91588470355599,759,0.000857203472613,0.000238413008954
308698,75.33333333333333,3,1727395200,71.36313145303804,81,0.00030064586282,0.001858542274745
325591,85.25,4,1748563200,79.24794477781066,84,0.000394649648022,0.000830237660543
325594,92.0,6,1741219200,89.13804112178016,185,0.00064196644039,9.9602776997e-05
